

♎音乐神曲,#genre#
深圳卫视,http://113.218.230.180:8081/tsfile/live/0126_1.m3u8?key=Aikantv&t=1727154017$中国IPTV
江西卫视,http://113.218.230.180:8081/tsfile/live/0138_1.m3u8?key=Aikantv&t=1727154017$中国IPTV
东方卫视,http://113.218.230.180:8081/tsfile/live/0107_1.m3u8?key=Aikantv&t=1727154017$中国IPTV
天津卫视,http://113.218.230.180:8081/tsfile/live/0135_1.m3u8?key=Aikantv&t=1727154017$中国IPTV
北京卫视,http://113.218.230.180:8081/tsfile/live/0122_1.m3u8?key=Aikantv&t=1727154017$中国IPTV
安徽卫视,http://113.218.230.180:8081/tsfile/live/0130_1.m3u8?key=Aikantv&t=1727154017$中国IPTV
江苏卫视,http://113.218.230.180:8081/tsfile/live/0127_1.m3u8?key=Aikantv&t=1727154017$中国IPTV
海南卫视,http://113.218.230.180:8081/tsfile/live/1003_1.m3u8?key=Aikantv&t=1727154017$中国IPTV
湖南金鹰卡通,http://113.218.230.180:8081/tsfile/live/1002_1.m3u8?key=Aikantv&t=1727154017$中国IPTV
湖南国际,http://113.218.230.180:8081/tsfile/live/1001_1.m3u8?key=Aikantv&t=1727154017$中国IPTV
湖南娱乐,http://113.218.230.180:8081/tsfile/live/1000_1.m3u8?key=Aikantv&t=1727154017$中国IPTV
湖南电影,http://113.218.230.180:8081/tsfile/live/0019_1.m3u8?key=Aikantv&t=1727154017$中国IPTV
湖南都市,http://113.218.230.180:8081/tsfile/live/0018_1.m3u8?key=Aikantv&t=1727154017$中国IPTV
湖南卫视,http://113.218.230.180:8081/tsfile/live/0017_1.m3u8?key=Aikantv&t=1727154017$中国IPTV
CGTN纪录,http://113.218.230.180:8081/tsfile/live/0016_1.m3u8?key=Aikantv&t=1727154017$中国IPTV
东南卫视,http://113.218.230.180:8081/tsfile/live/0137_1.m3u8?key=Aikantv&t=1727154017$中国IPTV
广东卫视,http://113.218.230.180:8081/tsfile/live/0125_1.m3u8?key=Aikantv&t=1727154017$中国IPTV
卡酷动画,http://113.218.230.180:8081/tsfile/live/1005_1.m3u8?key=Aikantv&t=1727154017$中国IPTV
吉林卫视,http://113.218.230.180:8081/tsfile/live/0116_1.m3u8?key=Aikantv&t=1727154017$中国IPTV
南方卫视,http://113.218.230.180:8081/tsfile/live/1004_1.m3u8?key=Aikantv&t=1727154017$中国IPTV
新疆卫视,http://113.218.230.180:8081/tsfile/live/0110_1.m3u8?key=Aikantv&t=1727154017$中国IPTV
西藏卫视,http://113.218.230.180:8081/tsfile/live/0111_1.m3u8?key=Aikantv&t=1727154017$中国IPTV
宁夏卫视,http://113.218.230.180:8081/tsfile/live/0112_1.m3u8?key=Aikantv&t=1727154017$中国IPTV
内蒙古卫视,http://113.218.230.180:8081/tsfile/live/0109_1.m3u8?key=Aikantv&t=1727154017$中国IPTV
山西卫视,http://113.218.230.180:8081/tsfile/live/0118_1.m3u8?key=Aikantv&t=1727154017$中国IPTV
陕西卫视,http://113.218.230.180:8081/tsfile/live/0136_1.m3u8?key=Aikantv&t=1727154017$中国IPTV
河北卫视,http://113.218.230.180:8081/tsfile/live/0117_1.m3u8?key=Aikantv&t=1727154017$中国IPTV
湖北卫视,http://113.218.230.180:8081/tsfile/live/0132_1.m3u8?key=Aikantv&t=1727154017$中国IPTV
贵州卫视,http://113.218.230.180:8081/tsfile/live/0120_1.m3u8?key=Aikantv&t=1727154017$中国IPTV
黑龙江卫视,http://113.218.230.180:8081/tsfile/live/0143_1.m3u8?key=Aikantv&t=1727154017$中国IPTV
河南卫视,http://113.218.230.180:8081/tsfile/live/0139_1.m3u8?key=Aikantv&t=1727154017$中国IPTV
云南卫视,http://113.218.230.180:8081/tsfile/live/0119_1.m3u8?key=Aikantv&t=1727154017$中国IPTV
重庆卫视,http://113.218.230.180:8081/tsfile/live/0142_1.m3u8?key=Aikantv&t=1727154017$中国IPTV
四川卫视,http://113.218.230.180:8081/tsfile/live/0123_1.m3u8?key=Aikantv&t=1727154017$中国IPTV
山东卫视,http://113.218.230.180:8081/tsfile/live/0131_1.m3u8?key=Aikantv&t=1727154017$中国IPTV
广西卫视,http://113.218.230.180:8081/tsfile/live/0113_1.m3u8?key=Aikantv&t=1727154017$中国IPTV


♎央视频道,#genre#
CCTV1,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226016/index.m3u8
CCTV2,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226540/index.m3u8
CCTV3,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226021/index.m3u8
CCTV4,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226428/index.m3u8
CCTV5,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226019/index.m3u8
CCTV5+,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225603/index.m3u8
CCTV6,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226010/index.m3u8
CCTV7,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225733/index.m3u8
CCTV8,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226008/index.m3u8
CCTV9,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225734/index.m3u8
CCTV10,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225730/index.m3u8
CCTV12,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225731/index.m3u8
CCTV13,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226537/index.m3u8
CCTV14,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225732/index.m3u8
CCTV16,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226100/index.m3u8
CCTV17,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225765/index.m3u8
东南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226341/index.m3u8
东方卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225735/index.m3u8
东方卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226345/index.m3u8
北京卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225728/index.m3u8
北京卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226450/index.m3u8
吉林卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226397/index.m3u8
四川卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226338/index.m3u8
天津卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225740/index.m3u8
天津卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226459/index.m3u8
安徽卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226391/index.m3u8
山东卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226456/index.m3u8
广东卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226248/index.m3u8
江苏卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225613/index.m3u8
江苏卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226310/index.m3u8
江西卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226344/index.m3u8
河北卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226406/index.m3u8
河南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226480/index.m3u8
浙江卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225612/index.m3u8
浙江卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226339/index.m3u8
海南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226465/index.m3u8
湖北卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225627/index.m3u8
湖北卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226477/index.m3u8
湖南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225610/index.m3u8
湖南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226307/index.m3u8
贵州卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226474/index.m3u8
重庆卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226409/index.m3u8
深圳卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226313/index.m3u8
CCTV5,http://zy.otioi.cn/live/cqyx.php?token=8sO3Q0p7&id=cctv5
CCTV5+,http://zy.otioi.cn/live/migu.php?token=4zfvOqMj&id=cctv5p
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8 

♎电影轮播,#genre#
CCTV6电影台,http://mobilelive-ds.ysp.cctv.cn/ysp/2013693901.m3u8
大吉大利影院,https://pull.kktv8.com/livekktv/128600025.flv
/导航页https://link3.cc/8682
绍兴影院频道,http://live.shaoxing.com.cn/video/s10001-sxtv3/index.m3u8
平泉影院频道,https://jwliveqxzb.hebyun.com.cn/pqys/pqys.m3u8
新昌休闲影院,http://l.cztvcloud.com/channels/lantian/SXxinchang2/720p.m3u8
吐槽大会2线,http://cfss.cc/cdn/hy/11352875.flv
电视剧频道1,http://zby.xjqxz.top/dsdsj1/live.m3u8
电视剧频道2,http://zby.xjqxz.top/dsdsj2/live.m3u8
电视剧频道3,http://zby.xjqxz.top/dsdsj3/live.m3u8
电视剧频道4,http://zby.xjqxz.top/gzwxj/live.m3u8
电视剧频道5,http://zby.xjqxz.top/gzgdj/live.m3u8
电视剧频道6,http://zby.xjqxz.top/gzdsj1/live.m3u8
电视剧频道7,http://zby.xjqxz.top/gzdsj2/live.m3u8
电视剧频道8,http://zby.xjqxz.top/gzdsj3/live.m3u8
电视剧频道9,http://zby.xjqxz.top/gzdsj4/live.m3u8
电视剧频道10,http://zby.xjqxz.top/gzdsj5/live.m3u8
电视剧频道11,http://zby.xjqxz.top/kzzypd2/live.m3u8
电视剧频道12,http://zby.xjqxz.top/kzzypd/live.m3u8
电视剧频道13,http://zby.xjqxz.top/dzzypd/live.m3u8
电视剧频道14,http://zby.xjqxz.top/dzzypd2/live.m3u8
电视剧频道15,http://zby.xjqxz.top/dzzypd3/live.m3u8

♎影院综合,#genre#
阳谷影院,rtmp://wslivealone.iqilu.com/yanggu/yanggu_tv02
影院频道,http://112.30.194.221:20080/live/d18ff95cb1fb4bbcb56215e189fc12be/hls.m3u8
商河影院,rtmp://alivealone.litenews.cn/261/18aef04fdb68469da1c11028d80b69c8
山东影院,rtmp://livealone.iqilu.com/iqilu/yspdhjOF03kn
河东影院,rtmp://alivealone.litenews.cn/191/21838cacf6bb48efbc3bee9c7ca5ecd5
淮安影院,http://live1.habctv.com/ysylsl/playlist.m3u8
任城影院,rtmp://alivealone.litenews.cn/73/8335c86a46884e4295d741d4d98fc315
济阳影院,rtmp://jsylivealone.iqilu.com/live/jiyang_tv02
哈尔滨影院,https://stream.hrbtv.net/yspd/sd/live.m3u8
嘉兴影院,rtmp://play-a2.quklive.com/live/1675149625220101
//https://link3.cc/8682 QQ裙833607523
康熙微服私访记,http://zby.xjqxz.top/kxwfxhj/live.m3u8
甄嬛传,http://zby.xjqxz.top/live8/live.m3u8

♎熊猫直播,#genre#
iPanda成都,http://gcalic.v.myalicdn.com/gc/ipanda_1td/index.m3u8
iPanda大丰麋鹿,http://gcalic.v.myalicdn.com/gc/xiongmao23_1/index.m3u8
iPanda都江堰妃妃,http://gcalic.v.myalicdn.com/gc/xiongmao13_1/index.m3u8
iPanda都江堰青青,http://gcalic.v.myalicdn.com/gc/xiongmao20_1/index.m3u8
iPanda都江堰娅祥,http://gcalic.v.myalicdn.com/gc/xiongmao15_1/index.m3u8
iPanda基地别墅1,http://gcalic.v.myalicdn.com/gc/xiongmao09_1/index.m3u8
iPanda基地别墅2,http://gcalic.v.myalicdn.com/gc/xiongmao10_1/index.m3u8
iPanda基地成年园1,http://gcalic.v.myalicdn.com/gc/xiongmao01_1/index.m3u8
iPanda基地母子园1,http://gcalic.v.myalicdn.com/gc/xiongmao07_1/index.m3u8

️♎埋堆堆剧,#genre#
//交流QQ裙:102402426
埋堆堆1,http://cfss.cc/cdn/hy/23749096.flv
埋堆堆4,http://cfss.cc/cdn/hy/23903196.flv
埋堆堆5,http://cfss.cc/cdn/hy/23740156.flv
埋堆堆6,http://cfss.cc/cdn/hy/23728660.flv
埋堆堆7,http://cfss.cc/cdn/hy/23865058.flv
埋堆堆8,http://cfss.cc/cdn/hy/23734183.flv
埋堆堆9,http://cfss.cc/cdn/hy/23865036.flv
埋堆堆11,http://cfss.cc/cdn/hy/23863796.flv
埋堆堆12,http://cfss.cc/cdn/hy/23749083.flv
埋堆堆13,http://cfss.cc/cdn/hy/23824164.flv
埋堆堆15,http://cfss.cc/cdn/hy/23865142.flv
埋堆堆16,http://cfss.cc/cdn/hy/23903183.flv
埋堆堆19,http://cfss.cc/cdn/hy/23728674.flv

♎电影明星,#genre#
//交流QQ裙:102402426
电影_星爷,http://cfss.cc/cdn/hy/11342412.flv
电影_英叔,http://cfss.cc/cdn/hy/11342421.flv
电影_发哥,http://cfss.cc/cdn/hy/11342387.flv
电影_沈腾,http://cfss.cc/cdn/hy/11601968.flv
电影_黄渤,http://cfss.cc/cdn/hy/11352876.flv
电影_强森,http://cfss.cc/cdn/hy/21059581.flv
电影_漫威,http://cfss.cc/cdn/hy/11602034.flv
电影_李连杰,http://cfss.cc/cdn/hy/11342390.flv
电影_刘德华,http://cfss.cc/cdn/hy/11342424.flv
电影_斯坦森,http://cfss.cc/cdn/hy/21059588.flv
电影_周海媚,http://cfss.cc/cdn/hy/11279247.flv
电影_宇宙,http://cfss.cc/cdn/hy/11342428.flv
电影_怪兽,http://cfss.cc/cdn/hy/21059577.flv
电影_罪犯,http://cfss.cc/cdn/hy/11352962.flv
电影_枪战,http://cfss.cc/cdn/hy/21059579.flv
电影_海盗,http://cfss.cc/cdn/hy/21059595.flv
电影_推荐,http://cfss.cc/cdn/hy/11602041.flv
电影_救援,http://cfss.cc/cdn/hy/21059594.flv
电影_热血,http://cfss.cc/cdn/hy/11352934.flv
电影_盗墓,http://cfss.cc/cdn/hy/21059552.flv
电影_贺岁,http://cfss.cc/cdn/hy/11601971.flv
电影_玄幻,http://cfss.cc/cdn/hy/11342414.flv
电影_战争,http://cfss.cc/cdn/hy/21059592.flv
//交流QQ裙:102402426
剧集_庆余年,http://cfss.cc/cdn/hy/11352960.flv
剧集_爱情公寓,http://cfss.cc/cdn/hy/11336726.flv
导航页https://link3.cc/8682 QQ裙833607523
大话西游之娶亲,https://vip.lz-cdn2.com/20220323/295_5da1424a/index.m3u8
九品芝麻官,https://alimov2.a.kwimgs.com/upic/2021/12/28/11/BMjAyMTEyMjgxMTIyMTJfNDAzMDAxOTlfNjM2NjgxODA5MTBfMF8z_b_B6a0bcfcdbdaac183fa7dcbcd3e11bcaf.mp4
逃学威龙2,https://alimov2.a.kwimgs.com/upic/2021/12/28/16/BMjAyMTEyMjgxNjUxMzhfNDAzMDAxOTlfNjM2ODQ1ODYxNzhfMF8z_b_Ba5bdfedb34d432e906dbc401975d5387.mp4
//导航页https://link3.cc/8682 QQ裙833607523
//导航页https://link3.cc/8682 QQ裙833607523
大宅menhttps://epg.112114.xyz/huya/11352936
冰冰经典电影,http://api2.52tb.xyz/info?id=1020&token=20230404dmgnht
贝爷影厅2,http://api2.52tb.xyz/info?id=1017&token=20230404dmgnht
霍格影片,http://api2.52tb.xyz/info?id=1018&token=20230404dmgnht
可乐电影,http://api2.52tb.xyz/info?id=1019&token=20230404dmgnht

♎咪咕直播,#genre#
咪咕直播-1,http://gslbserv.itv.cmvideo.cn:80/3000000001000005308/index.m3u8?channel-id=FifastbLive&Contentid=3000000001000005308&livemode=1&stbId=3
咪咕直播-2,http://gslbserv.itv.cmvideo.cn:80/3000000001000005969/index.m3u8?channel-id=FifastbLive&Contentid=3000000001000005969&livemode=1&stbId=3
咪咕直播-3,http://gslbserv.itv.cmvideo.cn:80/3000000001000007218/index.m3u8?channel-id=FifastbLive&Contentid=3000000001000007218&livemode=1&stbId=3
咪咕直播-4,http://gslbserv.itv.cmvideo.cn:80/3000000001000008001/index.m3u8?channel-id=FifastbLive&Contentid=3000000001000008001&livemode=1&stbId=3
咪咕直播-5,http://gslbserv.itv.cmvideo.cn:80/3000000001000008176/index.m3u8?channel-id=FifastbLive&Contentid=3000000001000008176&livemode=1&stbId=3
咪咕直播-6,http://gslbserv.itv.cmvideo.cn:80/3000000001000008379/index.m3u8?channel-id=FifastbLive&Contentid=3000000001000008379&livemode=1&stbId=3
咪咕直播-7,http://gslbserv.itv.cmvideo.cn:80/3000000001000010129/index.m3u8?channel-id=FifastbLive&Contentid=3000000001000010129&livemode=1&stbId=3
咪咕直播-8,http://gslbserv.itv.cmvideo.cn:80/3000000001000010948/index.m3u8?channel-id=FifastbLive&Contentid=3000000001000010948&livemode=1&stbId=3
咪咕直播-10,http://gslbserv.itv.cmvideo.cn:80/3000000001000028638/index.m3u8?channel-id=FifastbLive&Contentid=3000000001000028638&livemode=1&stbId=3
咪咕直播-11,http://gslbserv.itv.cmvideo.cn:80/3000000001000031494/index.m3u8?channel-id=FifastbLive&Contentid=3000000001000031494&livemode=1&stbId=3
咪咕直播-12,http://gslbserv.itv.cmvideo.cn:80/3000000010000000097/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000000097&livemode=1&stbId=3
咪咕直播-13,http://gslbserv.itv.cmvideo.cn:80/3000000010000002019/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000002019&livemode=1&stbId=3
咪咕直播-15,http://gslbserv.itv.cmvideo.cn:80/3000000010000002809/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000002809&livemode=1&stbId=3
咪咕直播-16,http://gslbserv.itv.cmvideo.cn:80/3000000010000003915/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000003915&livemode=1&stbId=3
咪咕直播-17,http://gslbserv.itv.cmvideo.cn:80/3000000010000004193/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000004193&livemode=1&stbId=3
咪咕直播-19,http://gslbserv.itv.cmvideo.cn:80/3000000010000005837/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000005837&livemode=1&stbId=3
咪咕直播-20,http://gslbserv.itv.cmvideo.cn:80/3000000010000006077/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000006077&livemode=1&stbId=3
咪咕直播-21,http://gslbserv.itv.cmvideo.cn:80/3000000010000006658/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000006658&livemode=1&stbId=3
咪咕直播-24,http://gslbserv.itv.cmvideo.cn:80/3000000010000009788/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000009788&livemode=1&stbId=3
咪咕直播-25,http://gslbserv.itv.cmvideo.cn:80/3000000010000010833/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000010833&livemode=1&stbId=3
咪咕直播-27,http://gslbserv.itv.cmvideo.cn:80/3000000010000011297/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000011297&livemode=1&stbId=3
咪咕直播-28,http://gslbserv.itv.cmvideo.cn:80/3000000010000011518/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000011518&livemode=1&stbId=3
咪咕直播-33,http://gslbserv.itv.cmvideo.cn:80/3000000010000012558/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000012558&livemode=1&stbId=3
咪咕直播-34,http://gslbserv.itv.cmvideo.cn:80/3000000010000012616/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000012616&livemode=1&stbId=3
咪咕直播-35,http://gslbserv.itv.cmvideo.cn:80/3000000010000015470/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000015470&livemode=1&stbId=3
咪咕直播-36,http://gslbserv.itv.cmvideo.cn:80/3000000010000015560/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000015560&livemode=1&stbId=3
咪咕直播-38,http://gslbserv.itv.cmvideo.cn:80/3000000010000017678/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000017678&livemode=1&stbId=3
咪咕直播-41,http://gslbserv.itv.cmvideo.cn:80/3000000010000019839/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000019839&livemode=1&stbId=3
咪咕直播-43,http://gslbserv.itv.cmvideo.cn:80/3000000010000021904/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000021904&livemode=1&stbId=3
咪咕直播-44,http://gslbserv.itv.cmvideo.cn:80/3000000010000023434/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000023434&livemode=1&stbId=3
咪咕直播-47,http://gslbserv.itv.cmvideo.cn:80/3000000010000025380/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000025380&livemode=1&stbId=3
咪咕直播-51,http://gslbserv.itv.cmvideo.cn:80/3000000010000027691/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000027691&livemode=1&stbId=3
咪咕直播-52,http://gslbserv.itv.cmvideo.cn:80/3000000010000031669/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000031669&livemode=1&stbId=3


♎鬼吹灯剧,#genre#
鬼吹灯之龙岭神宫,https://vip.ffzy-play7.com/20230318/18776_1805013b/2000k/hls/mixed.m3u8
鬼吹灯之巫峡棺山,https://vip.ffzy-play7.com/20230307/17503_e36b6287/2000k/hls/mixed.m3u8
鬼吹灯之湘西密藏,https://vip.ffzy-play6.com/20221018/25_6a0e553d/3000k/hls/mixed.m3u8
鬼吹灯之龙岭迷窟,https://vip.ffzy-online.com/20221017/996_27e8eb9b/2000k/hls/mixed.m3u8
鬼吹灯之寻龙诀,https://vip.ffzy-play6.com/20221031/3042_d625527f/3000k/hls/mixed.m3u8
鬼吹灯之精绝古城,https://vip.ffzy-play7.com/20221118/5705_1b96f6ec/2000k/hls/mixed.m3u8
鬼吹灯之黄皮子坟,https://vip.ffzy-online.com/20221017/1067_4016389a/2000k/hls/mixed.m3u8
鬼吹灯之怒晴湘西,https://vip.ffzy-play7.com/20221224/9481_19b7ffda/2000k/hls/mixed.m3u8
鬼吹灯之南海归墟,https://vip.ffzy-play5.com/20221230/4857_5b568a10/2000k/hls/mixed.m3u8

♎李小龙剧,#genre#
精武门,https://vip.ffzy-play7.com/20221128/7594_834e5239/2000k/hls/mixed.m3u8
龙争虎斗,https://vip.ffzy-play7.com/20221228/10118_7f88f7bd/2000k/hls/mixed.m3u8
猛龙过江,https://vip.ffzy-play7.com/20221208/8881_22a8bff4/2000k/hls/mixed.m3u8
死亡游戏,https://vip.ffzy-play6.com/20221128/9133_9ec7be0f/2000k/hls/mixed.m3u8
唐山大兄,https://vip.ffzy-play7.com/20221208/8715_94658327/2000k/hls/mixed.m3u8
死亡塔,https://vip.ffzy-play7.com/20221117/5079_56e2cb5b/2000k/hls/mixed.m3u8
我是李小龙,https://vip.ffzy-online1.com/20231122/44414_ec785b08/2000k/hls/mixed.m3u8
李小龙传,https://vip.ffzy-play7.com/20221209/9088_29acd936/2000k/hls/mixed.m3u8
李小龙的生与死,https://vip.ffzy-play7.com/20221128/7616_58d018a9/2000k/hls/mixed.m3u8
李小龙我的兄弟,https://vip.ffzy-online1.com/20230701/41980_07daaffe/2000k/hls/mixed.m3u8
李小龙 勇士的旅程,https://v.cdnlz1.com/20231006/22447_ec6e96c8/2000k/hls/index.m3u8

♎重温经典,#genre#
重温经典,http://mtw.so/5NPX0U
重温经典,http://ali.hlspull.yximgs.com/live/awei_cwjd.flv
神雕侠侣古天乐版,http://cfss.cc/cdn/hy/23865171.flv
笑傲江湖吕颂贤版,http://cfss.cc/cdn/hy/23865142.flv
康熙王朝,http://cfss.cc/cdn/hy/11352940.flv
庆余年,http://cfss.cc/cdn/hy/11352960.flv
爱情公寓,http://cfss.cc/cdn/hy/11336726.flv
鬼吹灯之龙岭迷窟,http://cfss.cc/cdn/hy/29465863.flv
鬼吹灯之昆仑神宫,http://cfss.cc/cdn/hy/11601957.flv
使徒行者,http://cfss.cc/cdn/hy/23734256.flv
法证先锋Ⅳ,http://cfss.cc/cdn/hy/23829543.flv
鉴证实录,http://cfss.cc/cdn/hy/23903183.flv
扫黄先锋,http://cfss.cc/cdn/hy/23903196.flv
陀枪师姐,http://cfss.cc/cdn/hy/23860039.flv
创世纪,http://cfss.cc/cdn/hy/23749083.flv
笑看风云,http://cfss.cc/cdn/hy/23865058.flv
大时代,http://cfss.cc/cdn/hy/23865161.flv
楚汉骄雄,http://cfss.cc/cdn/hy/23740156.flv
金枝欲孽,http://cfss.cc/cdn/hy/23865036.flv
大唐双龙传,http://cfss.cc/cdn/hy/23728674.flv
鹿鼎记梁朝伟版,http://cfss.cc/cdn/hy/23734183.flv

♎虎牙看看,#genre#
虎牙影院,http://cfss.cc/cdn/hy/11601968.flv
小冉看电影,http://cfss.cc/cdn/hy/17341907.flv
SMG最强大脑,http://cfss.cc/cdn/hy/11352914.flv
周星星,http://cfss.cc/cdn/hy/11342412.flv
别来无恙潮品o,http://cfss.cc/cdn/hy/19015514.flv
阿斗归来了,http://cfss.cc/cdn/hy/13303478.flv
小奈加油,http://cfss.cc/cdn/hy/129861.flv
武林外传动画版,http://cfss.cc/cdn/hy/28029108.flv
微竞-宝魅儿吃不饱,http://cfss.cc/cdn/hy/396726.flv
7喜先生,http://cfss.cc/cdn/hy/11342421.flv
杀马特死神,http://cfss.cc/cdn/hy/11352875.flv
余小二哦,http://cfss.cc/cdn/hy/10279885.flv
红茶妹妹,http://cfss.cc/cdn/hy/11336592.flv
武林萌主唐小姐,http://cfss.cc/cdn/hy/11336726.flv
北岛的诗,http://cfss.cc/cdn/hy/11336591.flv
瞬间爆炸,http://cfss.cc/cdn/hy/11352960.flv
刘皇叔大耳贼,http://cfss.cc/cdn/hy/29008044.flv
纪晓岚智斗和珅,http://cfss.cc/cdn/hy/29267709.flv
嘉嘉,http://cfss.cc/cdn/hy/19491628.flv
口口甜,http://cfss.cc/cdn/hy/25701671.flv
黑豆咖啡,http://cfss.cc/cdn/hy/25098954.flv
丸子影谜,http://cfss.cc/cdn/hy/29510860.flv
SJ-晓宇,http://cfss.cc/cdn/hy/26952224.flv
Wang-我的女人,http://cfss.cc/cdn/hy/11352940.flv
茜妞妞、,http://cfss.cc/cdn/hy/29216218.flv
No1常在心,http://cfss.cc/cdn/hy/11342402.flv
核桃姐姐,http://cfss.cc/cdn/hy/11342390.flv
刘皇叔【蓝光】,http://cfss.cc/cdn/hy/11259843.flv
SMG开怀时刻,http://cfss.cc/cdn/hy/11352908.flv
星河-梦瑶,http://cfss.cc/cdn/hy/29457111.flv
椿湫m,http://cfss.cc/cdn/hy/27288819.flv
呆萌小岳岳,http://cfss.cc/cdn/hy/11342398.flv
暴躁一熊猫,http://cfss.cc/cdn/hy/26301635.flv
辟哥影院,http://cfss.cc/cdn/hy/27653235.flv
东吴【周瑜】,http://cfss.cc/cdn/hy/28445419.flv

♎斗鱼轮播,#genre#
斗鱼电2y,http://tc-tct.douyucdn2.cn/dyliveflv1/122402rK7MO9bXSq_2000.flv?wsAuth=8cea39337984fd3341cc9ec569502e4f&token=cpn-androidmpro-0-122402-0fcea45d2300cfa0ac75fafd8679bb53af10de8c33ae99d9&logo=0&expire=0&did=d010b07dcb997ada9934081c873542f0&origin=tct&vhost=p
斗鱼电影1y,http://tc-tct.douyucdn2.cn/dyliveflv1a/20415rnWbjg6Ex1K_2000.flv?wsAuth=2ccc7b4ba29208aaba62dae54cbbd68c&token=cpn-androidmpro-0-20415-b6774b3b3249db17fff84d73c7585c95e780dbccdb08e4bc&logo=0&expire=0&did=d010b07dcb997ada9934081c873542f0&origin=tct&vhost=p
